DRG Code,Description,Average Cost
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$277,558 "
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$616,243 "
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$405,964 "
11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC","$282,119 "
12,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC","$205,718 "
13,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC","$124,836 "
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$452,453 "
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$414,763 "
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY,"$240,317 "
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$154,158 "
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$252,528 "
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$205,771 "
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$160,053 "
28,SPINAL PROCEDURES W MCC,"$249,398 "
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$214,525 "
30,SPINAL PROCEDURES W/O CC/MCC,"$160,390 "
31,VENTRICULAR SHUNT PROCEDURES W MCC,"$175,342 "
32,VENTRICULAR SHUNT PROCEDURES W CC,"$149,710 "
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$113,185 "
34,CAROTID ARTERY STENT PROCEDURE W MCC,"$170,172 "
35,CAROTID ARTERY STENT PROCEDURE W CC,"$136,110 "
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$61,574 "
37,EXTRACRANIAL PROCEDURES W MCC,"$153,149 "
38,EXTRACRANIAL PROCEDURES W CC,"$137,657 "
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$64,931 "
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$104,828 "
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$89,933 "
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$72,912 "
52,SPINAL DISORDERS & INJURIES W CC/MCC,"$161,740 "
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,"$30,833 "
54,NERVOUS SYSTEM NEOPLASMS W MCC,"$70,850 "
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$62,323 "
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$81,769 "
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$94,112 "
58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$82,843 "
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$37,146 "
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$18,958 "
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$119,511 "
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$86,905 "
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$82,957 "
